Region,WeGlide,OpenAIP,OpenAIP ID,Launches,Wrong
DE-NW,Iserlohn Sümmern,ISERLOHN-SUEMMERN,189782,92,
DE-NW,Soest/Bad Sassendorf,SOEST/BAD SASSENDORF,153060,26,
DE-NW,Attendorn-Finnentrop,ATTENDORN-FINNENTROP,152024,46,
DE-NW,Büren Schwalenberg,BUEREN / AM SCHWALENBERG,189755,66,
DE-NW,Altena-Hegenscheid,ALTENA-HEGENSCHEID,151998,116,
DE-NW,Iserlohn-Rheinermark,ISERLOHN-RHEINERMARK,152554,37,
DE-NW,Meschede-Schüren,MESCHEDE-SCHUEREN,152736,23,
DE-NW,Wanlo-Niersquell,MOENCHENGLADBACH-WANLO,152784,20,
DE-NW,Paderborn-Haxterberg,PADERBORN-HAXTERBERG,152893,68,
DE-NW,Wipperfürth-Neye,WIPPERFUERTH-NEYE,153204,45,
DE-NW,Wesel-Römerwardt,WESEL-ROEMERWARDT,153191,35,
DE-NW,Hamm-Lippewiesen,HAMM-LIPPEWIESEN,152457,21,
DE-NW,Eudenbach,EUDENBACH,152314,46,
DE-NW,Brilon,BRILON/HOCHSAUERLAND,152156,79,
DE-NW,Borghorst-Füchten,BORGHORST-FUECHTEN,152134,29,
DE-NW,Plettenberg-Hüinghausen,PLETTENBERG-HUEINGHAUSEN,152924,21,
DE-NW,Vinsebeck-Frankenberg,VINSEBECK-FRANKENBERG,189815,21,
DE-NW,Kamen-Heeren,KAMEN-HEEREN,152572,18,
DE-NW,Schmallenberg-Rennefeld,SCHMALLENBERG-RENNEFELD,153013,16,
DE-NW,Hünsborn,HUENSBORN,152536,28,
DE-NW,Münster-Telgte,MUENSTER-TELGTE,152782,18,
DE-NW,Schameder,SCHAMEDER,153005,15,
DE-NW,Essen/Mülheim,ESSEN/MUELHEIM,152310,19,
DE-NW,Marl-Loemühle,MARL-LOEMUEHLE,152720,5,
DE-NW,Emmerich-Palmersward,EMMERICH-PALMERSWARD,152293,34,
DE-NW,Gustorfer Höhe,GUSTORFER HOEHE,152425,43,
DE-NW,Rheine Eschendorf,RHEINE-ESCHENDORF,152960,18,
DE-NW,Kamp-Lintfort,KAMP-LINTFORT,152575,7,
DE-NW,Warburg-Am Heinberg,WARBURG/AM HEINBERG,153170,27,
DE-NW,Blomberg Borkhausen,BLOMBERG-BORKHAUSEN,152123,15,
DE-NW,Detmold,DETMOLD,152232,23,
DE-NW,Wolfsaap,DUESSELDORF-WOLFSAAP,189759,26,
DE-NW,Stolberg-Diepenlinchen,STOLBERG-DIEPENLINCHEN,190367,16,
DE-NW,Siegerland,SIEGERLAND,153051,18,
DE-NW,Meinerzhagen,MEINERZHAGEN,152725,0,
DE-NW,Siegen-Eisernhardt,SIEGEN-EISERNHARDT,153050,8,
DE-NW,Bielefeld,BIELEFELD,152115,17,
DE-NW,Düren-Hürtgenwald,DÜREN-HÜRTGENWALD,189758,16,
DE-NW,Hengsen-Opherdicke,HENGSEN-OPHERDICKE,152479,6,
DE-NW,Nörvenich,NOERVENICH,152846,3,
DE-NW,Lindlar,LINDLAR,152688,1,
DE-NW,Geilenkirchen,GEILENKIRCHEN,152370,2,
DE-NW,Arnsberg Ruhrwiese,ARNSBERG RUHRWIESE,152036,0,
DE-NW,Höxter-Holzminden,HOEXTER-HOLZMINDEN,152533,2,
DE-NW,Arnsberg-Menden,ARNSBERG-MENDEN,152017,1,
DE-NW,Vettweiss-Soller,VETTWEISS,153150,0,
DE-NW,Hopsten,HOPSTEN,189824,0,
DE-NW,Mönchengladbach,MOENCHENGLADBACH,152764,0,
DE-NW,Niederrhein,NIEDERRHEIN,152820,1,
DE-RP,Ludwigshafen-Dannstadt,LUDWIGSHAFEN-DANNSTADT,152682,665,
DE-RP,Landau-Ebenberg,LANDAU-EBENBERG,152634,254,
DE-RP,Lachen-Speyerdorf,LACHEN-SPEYERDORF,152630,185,
DE-RP,Nastätten,NASTAETTEN,189797,259,
DE-RP,Mönchsheide,MOENCHSHEIDE,152765,266,
DE-RP,Wershofen,WERSHOFEN/EIFEL,153189,121,
DE-RP,Utscheid,UTSCHEID,189814,204,
DE-RP,Langenlonsheim,LANGENLONSHEIM,152641,145,
DE-RP,Pirmasens,PIRMASENS,152918,187,
DE-RP,Bad Sobernheim,BAD SOBERNHEIM-DOMBERG,152067,192,
DE-RP,Bad Neuenahr,BAD NEUENAHR-AHRWEILER,152060,78,
DE-RP,Neumagen-Dhron,NEUMAGEN-DHRON,152806,27,
DE-RP,Idar-Oberstein,IDAR-OBERSTEIN/GOETTSCHIED,152541,115,
DE-RP,Mainz Finthen,MAINZ/FINTHEN,152711,95,
DE-RP,Betzdorf Kirchen,BETZDORF-KIRCHEN,152110,82,
DE-RP,Konz-Könen,KONZ-KOENEN,152604,54,
DE-RP,Daun-Senheld,DAUN-SENHELD,152224,27,
DE-RP,Oppenheim,OPPENHEIM,152874,39,
DE-RP,Koblenz-Winningen,KOBLENZ-WINNINGEN,152600,35,
DE-RP,Grünstadt Quirnheimer-Berg,GRUENSTADT-QUIRNHEIMER BERG,152409,56,
DE-RP,Worms,WORMS,153216,47,
DE-RP,Traben-Trarbach,TRABEN-TRARBACH/MONT ROYAL,153120,29,
DE-RP,Dierdorf-Wienau,DIERDORF-WIENAU,152235,56,
DE-RP,Kirn,KIRN,152593,30,
DE-RP,Essweiler,ESSWEILER,152313,46,
DE-RP,Bad Marienberg,BAD MARIENBERG,152058,22,
DE-RP,Kell,KELL,189786,16,
DE-RP,Bitburg,BITBURG,152120,21,
DE-RP,Büchel,BUECHEL,152192,3,
DE-RP,Hassloch,HASSLOCH,189774,17,
DE-RP,Trier-Föhren,TRIER-FOEHREN,153125,51,
DE-RP,Montabaur,MONTABAUR,152745,7,
DE-RP,Ailertchen,AILERTCHEN,151988,12,
DE-RP,Kusel,KUSEL,152613,16,
DE-RP,Speyer,SPEYER,153064,4,
DE-RP,Zweibrücken,ZWEIBRUECKEN,153240,5,
DE-RP,Hoppstädten-Weiersbach,HOPPSTAEDTEN-WEIERSBACH,152511,1,
DE-RP,Schweighofen,SCHWEIGHOFEN,153025,1,
DE-RP,Bad Dürkheim,BAD DUERKHEIM,152047,0,
DE-RP,Mendig,MENDIG,152731,0,
DE-RP,Bundenthal-Rumbach,BUNDENTHAL-RUMBACH,152166,0,
DE-RP,Nannhausen,NANNHAUSEN,152788,0,
DE-RP,Singhofen,SINGHOFEN,153058,0,
DE-SH,Grambeker Heide,GRAMBEKER HEIDE,152391,99,
DE-SH,Lübeck Blankensee,LUEBECK-BLANKENSEE,152697,42,
DE-SH,Flensburg,FLENSBURG-SCHAEFERHAUS,152329,13,
DE-SH,Wahlstedt,WAHLSTEDT,153162,46,
DE-SH,Aukrug,AUKRUG,152038,89,
DE-SH,Uetersen-Heist,UETERSEN/HEIST,153137,71,
DE-SH,Grube,GRUBE,152406,26,
DE-SH,Neumünster,NEUMUENSTER,152809,28,
DE-SH,Schleswig-Kropp,SCHLESWIG-KROPP,153011,45,
DE-SH,St Michaelisdonn,ST. MICHAELISDONN,153068,14,
DE-SH,Rendsburg-Schachtholm,RENDSBURG-SCHACHTHOLM,152952,2,
DE-SH,Leck,LECK,152654,12,
DE-SH,Aventoft,AVENTOFT,152031,13,
DE-SH,Kiel Holtenau,KIEL-HOLTENAU,152590,1,
DE-SH,Itzehoe,ITZEHOE,152558,8,
DE-SH,Husum,HUSUM,152517,0,
DE-SH,St. Peter-Ording,ST. PETER-ORDING,153069,0,
DE-SH,Heide-Büsum,HEIDE-BUESUM,152471,0,
DE-SH,Sierksdorf/Hof-Altona,SIERKSDORF/HOF ALTONA,153052,0,
DE-SL,Marpingen,MARPINGEN,152721,560,
DE-SL,Dillingen,DILLINGEN,152236,29,
DE-SL,Neunkirchen-Bexbach,NEUNKIRCHEN-BEXBACH,152810,0,
DE-SL,Saarlouis-Düren,SAARLOUIS-DUEREN,152995,1,
DE-SN,Klix,KLIX,152599,773,
DE-SN,Riesa-Canitz,RIESA-CANITZ,152966,391,
DE-SN,Zwickau,ZWICKAU,153242,568,
DE-SN,Kamenz,KAMENZ,152573,261,
DE-SN,Pirna,PIRNA-PRATZSCHWITZ,152920,282,
DE-SN,Roitzschjora,ROITZSCHJORA,152971,57,
DE-SN,Rothenburg/Görlitz,ROTHENBURG/GOERLITZ,152982,32,
DE-SN,Nardt,NARDT,152789,92,
DE-SN,Großrückerswalde,GROSSRUECKERSWALDE,152405,118,
DE-SN,Auerbach,AUERBACH,152027,84,
DE-SN,Görlitz,GOERLITZ,152429,45,
DE-SN,Schweikershain,SCHWEIKERSHAIN,2500201,92,
DE-SN,Langhennersdorf,LANGHENNERSDORF,152644,31,
DE-SN,Oschatz,OSCHATZ,152878,32,
DE-SN,Taucha,TAUCHA,153112,44,
DE-SN,Chemnitz/Jahnsdorf,CHEMNITZ/JAHNSDORF,152204,32,
DE-SN,Riesa Göhlis,RIESA-GOEHLIS,152967,0,
DE-SN,Grossenhain,GROSSENHAIN,152403,2,
DE-SN,Bautzen,BAUTZEN,152089,5,
DE-SN,Dresden,DRESDEN,152256,0,
DE-SN,Torgau-Beilrode,TORGAU-BEILRODE,153119,0,
DE-ST,Stendal-Borstel,STENDAL-BORSTEL,153079,450,
DE-ST,Laucha,LAUCHA,152645,160,
DE-ST,Schönebeck,SCHOENEBECK-ZACKMUENDE,153037,129,
DE-ST,Halle-Oppin,HALLE-OPPIN,152448,100,
DE-ST,Magdeburg,MAGDEBURG-CITY,152706,59,
DE-ST,Dessau,DESSAU,152231,91,
DE-ST,Ballenstedt,BALLENSTEDT,152077,42,
DE-ST,Aschersleben,ASCHERSLEBEN,152022,86,
DE-ST,Renneritz,RENNERITZ,152953,81,
DE-ST,Salzwedel,SALZWEDEL,153000,18,
DE-ST,Gardelegen,GARDELEGEN,152366,10,
DE-ST,Oschersleben,OSCHERSLEBEN,152879,0,
DE-ST,Zerbst,ZERBST,153235,0,
DE-ST,Allstedt,ALLSTEDT,151993,0,
DE-ST,Köthen,KOETHEN,152627,1,
DE-ST,Burg,BURG,152167,0,
DE-ST,Hoym,HOYM,152515,1,
DE-TH,Jena-Schöngleina,JENA-SCHOENGLEINA,152565,177,
DE-TH,Rudolstadt,RUDOLSTADT-GROSCHWITZ,152986,102,
DE-TH,Alkersleben,ARNSTADT-ALKERSLEBEN,152019,257,
DE-TH,Bad Berka,BAD BERKA,152042,95,
DE-TH,Bad Frankenhausen,BAD FRANKENHAUSEN,152049,97,
DE-TH,Greiz-Obergrochlitz,GREIZ-OBERGROCHLITZ,152396,56,
DE-TH,Göpfersdorf,GOEPFERSDORF,152427,120,
DE-TH,Suhl-Goldlauter,SUHL-GOLDLAUTER,153093,29,
DE-TH,Mühlhausen,MUEHLHAUSEN,152770,37,
DE-TH,Bad Langensalza,BAD LANGENSALZA,152057,14,
DE-TH,Pennewitz,PENNEWITZ,152908,44,
DE-TH,Crawinkel,CRAWINKEL,152212,2,
DE-TH,Gera-Leumnitz,GERA-LEUMNITZ,152374,13,
DE-TH,Nordhausen,NORDHAUSEN,152831,39,
DE-TH,Titschendorf,TITSCHENDORF,189811,7,
DE-TH,Obermehler,OBERMEHLER/SCHLOTHEIM,152852,0,
DE-TH,Gotha-Ost,GOTHA-OST,152386,0,
DE-TH,Eisenach-Kindel,EISENACH-KINDEL,152280,1,
DE-TH,Erfurt,ERFURT,152300,0,
DE-TH,Weimar-Umpferstedt,WEIMAR-UMPFERSTEDT,153178,0,
DE-TH,Leipzig-Altenburg,LEIPZIG-ALTENBURG,152664,1,
DE-TH,Sömmerda-Dermsdorf,SOEMMERDA-DERMSDORF,153107,0,
DK,Arnborg,ARNBORG,189828,278,
DK,Gorlose,GORLOSE,189845,72,
DK,Hammer Flyveplad,HAMMER,189848,79,
DK,Vojens Skrydstrup,VOJENS/SKRYDSTRUP,149706,99,
DK,Herning,HERNING,149668,28,x
DK,Aars,AARHUS,149646,76,x
DK,Kalundborg,KALUNDBORG,149672,31,
DK,Christianshede,CHRISTIANSHEDE,189835,45,
DK,Vojstrup,VOJSTRUP,189894,12,
DK,Slaglille,SLAGLILLE,189879,17,
DK,Aarhus True,TRUE,2098637,44,
DK,Rodekro,RODEKRO,1556092,12,
DK,Sæby Ottestrup,AEBY/OTTESTRUP,149698,9,
DK,Kongsted,KONGSTED,189857,8,
DK,Viborg Hovedbyg,VIBORG,149705,7,
DK,Gesten Flyveplad,GESTEN,189843,13,
ES,Fuentemilanos,FUENTEMILANOS,160911,826,
ES,La Cerdanya,LA CERDANYA,189934,443,
ES,Ocana Toledo,OCANA TOLEDO,189941,433,
ES,Santa Cilia de Jaca,SANTA CILIA PIRINEOS,161097,169,
ES,Igualada-Ódena,IGUALADA/ODENA,160951,142,
ES,Villacastin,VILLACASTIN,161168,63,
ES,Lillo,LILLO,160993,23,
ES,Beas De Segura,BEAS DE SEGURA,160815,42,
ES,Cuenca Sotos,SOTOS,161117,35,x
ES,La Mancha,ILIPA MAGNA,160952,40,x
ES,Garray Sorianuma,GARRAY SORIANUMA,189927,40,
ES,Requena,REQUENA,161068,9,
ES,Muchamiel,MUCHAMIEL,161034,0,
ES,Santo Tomé del Puerto,SANTO TOME DEL PUERTO,161103,3,
ES,Burgos Villafría,BURGOS,160808,18,
ES,Pamplona,PAMPLONA,161051,0,
ES,La Seu d'Urgell,LA SEU D’URGELL,161105,2,
FI,Räyskälä,RäYSKäLä,150132,689,
FI,Kymi,KYMI,150099,356,
FI,Pudasjärvi,PUDASJÄRVI,150122,185,
FI,Selänpää,SELäNPää,150137,144,
FI,Nummela,NUMMELA,150112,149,
FI,Piikajärvi,PIIKAJäRVI,150118,68,
FI,Teisko,TEISKO,150145,0,
FI,Haapavesi,HAAPAVESI,150064,73,
FI,Oripää,ORIPää,150114,46,
FI,Jämijärvi,JäMIJäRVI,150077,99,
FI,Vesivehmaa,LAHTI VESIVEHMAA,150102,1,
FI,Rautavaara,RAUTAVAARA,150131,13,
FI,Hyvinkää,HYVINKÄÄ,150069,42,
FI,Menkijärvi,MENKIJÄRVI,150110,28,
FI,Immola,IMMOLA,150072,22,
FI,Kauhava,KAUHAVA,150079,11,
FI,Lappeenranta,LAPPEENRANTA,150101,25,
FI,Pieksämäki,PIEKSäMäKI,150117,14,
FI,Joensuu,JOENSUU,150073,13,
FI,Seinäoki Ilmajoki,SEINÄJOKI,150134,9,
FI,Kemi-Tornio,KEMI-TORNIO,150080,2,
FI,Savonlinna,SAVONLINNA,150133,1,
FI,Kitee,KITEE,150092,1,
FI,Ahmosuo,AHMOSUO,150052,1,
FI,Ylivieska,YLIVIESKA,150156,0,
FI,Raahe Pattijoki,RAAHE PATTIJOKI,150128,0,
FI,Rovaniemi,ROVANIEMI,150127,0,
FI,Varkaus,VARKAUS,150150,0,
FI,Sodankylä,SODANKYLä,150138,2,
FI,Helsinki Malmi,HELSINKI MALMI,150060,4,
FR-20R,Ghisonaccia,GHISONACCIA ALZITONE,150847,0,
FR-ARA,Chambéry-Challes les Eaux,CHAMBERY CHALLES LES EAUX,150422,155,
FR-ARA,Aubenasson,AUBENASSON,150196,83,
FR-ARA,Grenoble-Le Versoud,GRENOBLE LE VERSOUD,150853,37,
FR-ARA,Moulins-Montbeugny,MOULINS MONTBEUGNY,151254,23,
FR-ARA,Brioude-Beaumont,BRIOUDE BEAUMONT,150304,25,
FR-ARA,Bourg-Ceyzériat,BOURG CEYZERIAT,150296,0,
FR-ARA,Valence-Chabeuil,VALENCE CHABEUIL,151786,21,
FR-ARA,Roanne,ROANNE,151492,5,
FR-ARA,Issoire-Le Broc,ISSOIRE LE BROC,150948,10,
FR-ARA,Les Moises,HABERE POCHE,189992,39,
FR-ARA,Romans-Saint Paul,ROMANS SAINT PAUL,151496,0,
FR-ARA,Villefranche-Tarare,VILLEFRANCHE TARARE,151802,15,
FR-ARA,Feurs Chambéon,FEURS CHAMBEON,150806,4,
FR-ARA,Vichy-Charmeil,VICHY CHARMEIL,151797,0,
FR-ARA,Oyonnax-Arbent,OYONNAX ARBENT,151376,0,
FR-ARA,Albertville,ALBERTVILLE,150166,0,
FR-ARA,Sollières Sardières,SOLLIERES SARDIERES,151587,0,
FR-ARA,Morestel,MORESTEL,151251,2,
FR-ARA,Lyon-Corbas,LYON CORBAS,151046,0,
FR-ARA,Aix En Diois,AIX EN DIOIS,205635,2,
FR-ARA,Annemasse,ANNEMASSE,150186,2,
FR-ARA,Chambery Aix,CHAMBERY AIX LES BAINS,150421,0,
FR-ARA,Montélimar Ancône,MONTELIMAR ANCONE,151243,0,
FR-ARA,St Jean d'Avelanne,SAINT JEAN D AVELANNE,151545,0,
FR-ARA,Ambérieu Bugey,AMBERIEU,150171,0,
FR-ARA,Ambert Le Poyet,AMBERT LE POYET,150172,0,
FR-ARA,Annecy Meythet,ANNECY MEYTHET,150185,0,
FR-ARA,St Rambert d'Albon,SAINT RAMBERT D ALBON,151556,0,
FR-ARA,Pierrelatte,PIERRELATTE,151403,0,
FR-ARA,La Tour du Pin-Cessieu,LA TOUR DU PIN CESSIEU,150997,0,
FR-ARA,Le Puy-Loudes,LE PUY LOUDES,151019,0,
FR-ARA,Clermont Ferrand-Auvergne,CLERMONT FERRAND AUVERGNE,150452,0,
FR-BFC,Pont sur Yonne,PONT SUR YONNE,151410,166,
FR-BFC,Saint Florentin-Cheu,SAINT FLORENTIN CHEU,151539,81,
FR-BFC,Besançon-Thise,BESANCON THISE,150282,15,
FR-BFC,Belfort-Chaux,BELFORT CHAUX,150270,4,
FR-BFC,Pontarlier,PONTARLIER,151412,4,
FR-BFC,Dijon-Darois,DIJON DAROIS,150745,3,
FR-BFC,Montbéliard,MONTVERDUN,151314,3,
FR-BFC,Mâcon Charnay,MACON CHARNAY,151213,1,
FR-BFC,Lons Le Saunier,LONS LE SAUNIER COURLAOUX,151038,0,
FR-BFC,Besançon La Vèze,BESANCON LA VEZE,150281,0,
FR-BFC,Dole Tavaux,DOLE TAVAUX,150750,0,
FR-BFC,Gray St Adrien,GRAY SAINT ADRIEN,150850,1,
FR-BFC,Nevers-Fourchambault,NEVERS FOURCHAMBAULT,151340,1,
FR-BFC,Paray le Monial,PARAY LE MONIAL,151388,0,
FR-BRE,Saint-Sulpice des Landes,SAINT SULPICE DES LANDES,151558,146,
FR-BRE,Ploërmel-Loyat,PLOERMEL LOYAT,151405,0,
FR-BRE,Rennes St Jaques,RENNES SAINT JACQUES,151486,0,
FR-BRE,Fougères Bicvre,FOUGERES BICVRE,189987,0,
FR-BRE,Redon Bains,REDON BAINS SUR OUST,151484,0,
FR-BRE,Dinan-Trelivan,DINAN TRELIVAN,150747,0,
FR-CVL,Bailleau-Armenonville,BAILLEAU ARMENONVILLE,150260,324,
FR-CVL,Romorantin-Pruniers,ROMORANTIN PRUNIERS,151498,48,
FR-CVL,Issoudun-Le Fay,ISSOUDUN LE FAY,150950,141,
FR-CVL,Blois-Le Breuil,BLOIS LE BREUIL,150289,69,
FR-CVL,Tours-Le Louroux,TOURS LE LOUROUX,151733,67,
FR-CVL,Amboise Dierre,AMBOISE DIERRE,150174,50,
FR-CVL,Le Blanc,LE BLANC,151009,51,
FR-CVL,Montargis-Vimory,MONTARGIS VIMORY,151238,1,
FR-CVL,Chartres-Métropole,CHARTRES METROPOLE,150428,0,
FR-CVL,Bourges,BOURGES,150298,1,
FR-CVL,Orbigny Pallis,ORBIGNY,151380,0,
FR-CVL,Argenton sur Creuse,ARGENTON SUR CREUSE,150190,0,
FR-CVL,Châteauneuf sur Cher,CHATEAUNEUF SUR CHER,150434,0,
FR-CVL,Châteauroux Déols,CHATEAUROUX DEOLS,150436,0,
FR-CVL,Vierzon Mereau,VIERZON MEREAU,151799,0,
FR-CVL,Mézières,MÉZIÈRES,205633,0,
FR-GES,Châlons-Ecury sur Coole,CHALONS ECURY SUR COOLE,150418,156,
FR-GES,Sarreguemines-Neunkirch,SARREGUEMINES NEUNKIRCH,151571,82,
FR-GES,Haguenau,HAGUENAU,150901,24,
FR-GES,Jointville Mussey,JOINVILLE MUSSEY,150960,20,
FR-GES,Pont Saint Vincent,PONT SAINT VINCENT,151409,30,
FR-GES,Epinal-Dogneville,EPINAL DOGNEVILLE,150781,4,
FR-GES,Mulhouse-Habsheim,MULHOUSE HABSHEIM,151255,0,
FR-GES,Colmar-Houssen,COLMAR HOUSSEN,150460,4,
FR-GES,Troyes-Barberey,TROYES BARBEREY,151738,16,
FR-GES,Langres-Rolampont,LANGRES ROLAMPONT,151002,1,
FR-GES,Reims-Prunay,REIMS PRUNAY,151485,2,
FR-GES,Sedan-Douzy,SEDAN DOUZY,151577,0,
FR-GES,Strasbourg-Neuhof,STRASBOURG NEUHOF,151592,0,
FR-GES,Chambley,CHAMBLEY,150423,0,
FR-GES,Sézanne-Saint Rémy,SEZANNE SAINT REMY,151582,0,
FR-GES,Nancy-Malzeville,NANCY MALZEVILLE,151334,0,
FR-GES,Nancy Essey,NANCY ESSEY,151333,1,
FR-GES,Bale Mulhouse,BALE-MULHOUSE,150261,0,
FR-GES,Bar Sur Sein,BAR SUR SEINE,150263,0,
FR-GES,Brienne Le Château,BRIENNE LE CHATEAU,150303,0,
FR-GES,Charleville Mézières,CHARLEVILLE MEZIERES,150426,0,
FR-GES,Lunéville-Croismare,LUNEVILLE CROISMARE,151042,1,
FR-GES,Neufchâteau,NEUFCHATEAU,151339,1,
FR-GES,Rethel Perthes,RETHEL PERTHES,151488,0,
FR-GES,Sarrebourg-Buhl,SARREBOURG BUHL,151570,0,
FR-GES,St Dié Remomeix,SAINT DIE REMOMEIX,151535,0,
FR-GES,Vitry Le François,VITRY LE FRANCOIS VAUCLERC,151807,0,
FR-HDF,Amiens-Glisy,AMIENS GLISY,150176,0,
FR-HDF,Lille-Marcq en Baroeul,LILLE MARCQ EN BAROEUL,151031,0,
FR-HDF,Soissons-Courmelles,SOISSONS,151584,4,
FR-HDF,Cambrai-Niergnies,CAMBRAI NIERGNIES,150400,2,
FR-HDF,Albert-Bray,ALBERT BRAY,150164,1,
FR-HDF,Compiègne-Margny,COMPIEGNE MARGNY,150464,0,
FR-HDF,Abbeville,ABBEVILLE,150158,0,
FR-HDF,Maubeuge-Elesmes,MAUBEUGE ELESMES,151218,0,
FR-HDF,Saint Quentin-Roupy,SAINT QUENTIN ROUPY,151555,0,
FR-HDF,Valenciennes,VALENCIENNES DENAIN,151788,0,
FR-HDF,Merville-Calonne,MERVILLE CALONNE,151225,0,
FR-HDF,Arras-Roclincourt,ARRAS ROCLINCOURT,150192,0,
FR-IDF,Buno-Bonnevaux,BUNO BONNEVAUX,150306,213,
FR-IDF,Mantes-Chérence,MANTES CHERENCE,151214,164,
FR-IDF,Orleans St Denis,ORLEANS ST DENIS DE L HOTEL,151374,35,
FR-IDF,Moret-Episy,MORET EPISY,151252,8,
FR-IDF,Beynes-Thiverval,BEYNES THIVERNAL,150283,17,
FR-IDF,Coulommiers,COULOMMIERS VOISINS,150470,0,
FR-IDF,La Ferté Alais,LA FERTE ALAIS,150986,0,
FR-IDF,Lapalisse-Périgny,LAPALISSE PERIGNY,151006,0,
FR-IDF,Persan Baumont,PERSAN BEAUMONT,151400,0,
FR-NAQ,Chauvigny,CHAUVIGNY,150442,72,
FR-NAQ,Poitiers-Briard,POITIERS BIARD,151407,0,
FR-NAQ,Thouars,THOUARS,151724,0,
FR-NAQ,Bordeaux-Léognan Saucats,BORDEAUX LEOGNAN SAUCATS,150292,3,
FR-NAQ,Arcachon-La Teste du Buch,ARCACHON LA TESTE DE BUCH,150188,0,
FR-NAQ,Angoulème-Brie Champniers,ANGOULEME BRIE CHAMPNIERS,150183,7,
FR-NAQ,Oloron-Herrere,OLORON HERRERE,151370,4,
FR-NAQ,Aire sur l'Adour,AIRE SUR L ADOUR,150160,0,
FR-NAQ,Niort-Marais Poitevin,NIORT MARAIS POITEVIN,151346,0,
FR-NAQ,Sainte Foy la Grande,SAINTE FOY LA GRANDE,151561,1,
FR-NAQ,Biscarrosse-Parentis,BISCARROSSE PARENTIS,150286,0,
FR-NAQ,Marmande-Virazeil,MARMANDE VIRAZEIL,151216,1,
FR-NAQ,Rion des Landes,RION DES LANDES,151491,4,
FR-NAQ,Saintes-Thénac,SAINTES THENAC,151564,0,
FR-NAQ,Sarlat Domme,SARLAT DOMME,151567,0,
FR-NAQ,Agen-La Garenne,AGEN LA GARENNE,150159,0,
FR-NAQ,Guéret-Saint Laurent,GUERET SAINT LAURENT,150855,0,
FR-NAQ,Limoges-Bellegarde,LIMOGES BELLEGARDE,151032,1,
FR-NAQ,Périgueux-Bassillac,PERIGUEUX BASSILLAC,151396,0,
FR-NAQ,Montluçon Guéret,MONTLUCON GUERET,151246,0,
FR-NAQ,Cognac-Chateaubernard,COGNAC CHATEAUBERNARD,150459,0,
FR-NAQ,Rochefort-Charente Maritime,ROCHEFORT CHARENTE MARITIME,151493,0,
FR-NAQ,Itxassou,ITXASSOU,150952,0,
FR-NOR,Le Havre-Saint Romain,LE HAVRE SAINT ROMAIN,151014,1,
FR-NOR,Rouen-Vallée de Seine,ROUEN VALLEE DE SEINE,151500,1,
FR-NOR,Vauville,VAUVILLE,151791,1,
FR-NOR,Falaise-Monts d'Eraines,FALAISE MONTS D ERAINES,150803,1,
FR-NOR,Alençon-Valframbert,ALENCON VALFRAMBERT,150169,1,
FR-NOR,Bagnole de l'Orne-Couterne,BAGNOLES DE L ORNE COUTERNE,150259,1,
FR-OCC,Saint Martin de Londres,SAINT MARTIN DE LONDRES,151549,78,
FR-OCC,Saint Gaudens-Montrejeau,SAINT GAUDENS MONTREJEAU,151541,29,
FR-OCC,Toulouse-Bourg Saint Bernard,TOULOUSE BOURG SAINT BERNARD,151728,115,
FR-OCC,Castelsarrasin-Moissac,CASTELSARRASIN MOISSAC,150409,35,
FR-OCC,Auch-Gers,AUCH GERS,150199,7,
FR-OCC,Graulhet-Montdragon,GRAULHET MONTDRAGON,150849,10,
FR-OCC,Saint Girons-Antichan,SAINT GIRONS ANTICHAN,151542,20,
FR-OCC,La Llagonne-La Quillane,LA LLAGONNE LA QUILLANE,151235,5,
FR-OCC,Bagnères de Luchon,BAGNERES DE LUCHON,150258,7,
FR-OCC,Condom-Valence sur Baïse,CONDOM VALENCE SUR BAISE,150462,1,
FR-OCC,Florac-Sainte Enimie,FLORAC SAINTE ENIMIE,150810,10,
FR-OCC,Perpignan-Rivesaltes,PERPIGNAN RIVESALTES,151399,12,
FR-OCC,Tarbes-Laloubère,TARBES LALOUBERE,151722,0,
FR-OCC,Lézignan Corbières,LEZIGNAN CORBIERES,151027,0,
FR-OCC,Mende-Brenoux,MENDE BRENOUX,151223,0,
FR-OCC,Sainte Léocadie,SAINTE LEOCADIE,151562,0,
FR-OCC,Béziers Vias,BEZIERS VIAS,150284,0,
FR-OCC,Castelnau Magnoac,CASTELNAU MAGNOAC,150407,0,
FR-OCC,Millau Larzac,MILLAU LARZAC,151229,0,
FR-OCC,Tarbes Lourdes Pyrénées,TARBES LOURDES PYRENEES,151723,0,
FR-OCC,Puivert,PUIVERT,151418,0,
FR-OCC,Narbonne,NARBONNE,151338,0,
FR-OCC,Saint Affrique-Balmont,SAINT AFFRIQUE BELMONT,151528,0,
FR-OCC,Alès-Cévennes,ALES CEVENNES,150170,0,
FR-OCC,Avignon-Pujaut,AVIGNON PUJAUT,150207,0,
FR-OCC,Montagne Noire,MONTAGNE NOIRE,151236,0,
FR-OCC,Nogaro,NOGARO,151347,0,
FR-OCC,Cahors-Lalbenque,CAHORS LALBENQUE,150396,0,
FR-PAC,Puimoisson,PUIMOISSON,151417,1801,
FR-PAC,Serres La Bâtie,SERRES LA BATIE MONTSALEON,151581,1074,
FR-PAC,Vinon,VINON,151805,1193,
